value,ts
1008.29,1542298227004
1008.3,1542298227066
1008.31,1542298227105
1008.3,1542298227152
1008.29,1542298227206
1008.28,1542298227254
1008.3,1542298227305
1008.27,1542298227355
1008.26,1542298227405
1008.26,1542298227455
1008.25,1542298227504
1008.27,1542298227554
1008.24,1542298227626
1008.24,1542298227657
1008.24,1542298227706
1008.23,1542298227776
1008.23,1542298227812
1008.22,1542298227862
1008.23,1542298227914
1008.23,1542298227967
1008.24,1542298228016
1008.26,1542298228082
1008.23,1542298228139
1008.23,1542298228170
1008.24,1542298228218
1008.24,1542298228272
1008.26,1542298228319
1008.26,1542298228371
1008.24,1542298228430
1008.24,1542298228472
1008.25,1542298228526
1008.24,1542298228571
1008.25,1542298228676
1008.26,1542298228708
1008.26,1542298228724
1008.26,1542298228792
1008.25,1542298228828
1008.26,1542298228878
1008.25,1542298228927
1008.24,1542298228985
1008.24,1542298229031
1008.26,1542298229081
1008.24,1542298229139
1008.26,1542298229191
1008.25,1542298229235
1008.24,1542298229286
1008.24,1542298229336
1008.25,1542298229388
1008.25,1542298229437
1008.25,1542298229510
1008.23,1542298229537
1008.25,1542298229601
1008.25,1542298229640
1008.2,1542298229702
1008.2,1542298229745
1008.19,1542298229793
1008.19,1542298229841
1008.2,1542298229923
1008.22,1542298229974
1008.2,1542298230001
1008.2,1542298230061
1008.2,1542298230106
1008.21,1542298230151
1008.22,1542298230204
1008.22,1542298230254
1008.23,1542298230303
1008.23,1542298230373
1008.23,1542298230416
1008.23,1542298230473
1008.23,1542298230525
1008.21,1542298230554
1008.23,1542298230606
1008.24,1542298230654
1008.25,1542298230705
1008.25,1542298230761
1008.26,1542298230806
1008.25,1542298230859
1008.22,1542298230908
1008.2,1542298230963
1008.19,1542298231009
1008.2,1542298231060
1008.19,1542298231125
1008.21,1542298231160
1008.21,1542298231216
1008.23,1542298231263
1008.22,1542298231313
1008.2,1542298231465
1008.19,1542298231465
1008.21,1542298231489
1008.2,1542298231513
1008.22,1542298231563
1008.22,1542298231617
1008.24,1542298231664
1008.27,1542298231726
1008.27,1542298231769
1008.32,1542298231817
1008.32,1542298231881
1008.31,1542298231917
1008.29,1542298231976
1008.3,1542298232027
1008.26,1542298232080
1008.25,1542298232129
1008.23,1542298232176
1008.23,1542298232243
1008.22,1542298232288
1008.21,1542298232333
1008.28,1542298232375
1008.29,1542298232457
1008.29,1542298232473
1008.25,1542298232545
1008.21,1542298232575
1008.22,1542298232629
1008.22,1542298232689
1008.19,1542298232728
1008.2,1542298232780
1008.21,1542298232843
1008.21,1542298232879
1008.24,1542298232942
1008.26,1542298233044
1008.33,1542298233084
1008.38,1542298233092
1008.37,1542298233141
1008.32,1542298233186
1008.24,1542298233263
1008.19,1542298233288
1008.17,1542298233333
1008.13,1542298233394
1008.12,1542298233435
1008.16,1542298233546
1008.19,1542298233562
1008.26,1542298233596
1008.25,1542298233644
1008.25,1542298233692
1008.25,1542298233742
1008.31,1542298233792
1008.33,1542298233865
1008.31,1542298233892
1008.3,1542298233948
1008.3,1542298233998
1008.29,1542298234044
1008.27,1542298234119
1008.24,1542298234143
1008.25,1542298234192
1008.24,1542298234258
1008.22,1542298234297
1008.2,1542298234346
1008.21,1542298234395
1008.21,1542298234459
1008.2,1542298234493
1008.21,1542298234542
1008.21,1542298234626
1008.2,1542298234657
1008.2,1542298234695
1008.22,1542298234745
1008.23,1542298234801
1008.27,1542298234853
1008.25,1542298234897
1008.21,1542298234948
1008.18,1542298235006
1008.17,1542298235054
1008.18,1542298235104
1008.19,1542298235177
1008.23,1542298235204
1008.27,1542298235257
1008.27,1542298235309
1008.26,1542298235456
1008.29,1542298235457
1008.25,1542298235480
1008.22,1542298235512
1008.21,1542298235579
1008.22,1542298235607
1008.21,1542298235657
1008.22,1542298235733
1008.17,1542298235761
1008.12,1542298235811
1008.1,1542298235858
1008.09,1542298235913
1008.11,1542298235958
1008.13,1542298236012
1008.15,1542298236110
1008.16,1542298236124
1008.18,1542298236163
1008.17,1542298236226
1008.2,1542298236263
1008.26,1542298236323
1008.32,1542298236365
1008.35,1542298236413
1008.39,1542298236464
1008.33,1542298236512
1008.28,1542298236585
1008.24,1542298236630
1008.22,1542298236666
1008.22,1542298236718
1008.24,1542298236769
1008.28,1542298236845
1008.28,1542298236875
1008.27,1542298236920
1008.25,1542298236970
1008.25,1542298237035
1008.23,1542298237075
1008.2,1542298237128
1008.18,1542298237172
1008.17,1542298237223
1008.17,1542298237281
1008.16,1542298237328
1008.16,1542298237377
1008.16,1542298237429
1008.19,1542298237475
1008.2,1542298237546
1008.23,1542298237591
1008.25,1542298237646
1008.26,1542298237683
1008.28,1542298237751
1008.28,1542298237783
1008.28,1542298237830
1008.25,1542298237882
1008.22,1542298237930
1008.19,1542298237982
1008.2,1542298238032
1008.18,1542298238085
1008.17,1542298238137
1008.19,1542298238191
1008.2,1542298238243
1008.24,1542298238292
1008.27,1542298238346
1008.28,1542298238406
1008.31,1542298238473
1008.29,1542298238488
1008.3,1542298238534
1008.29,1542298238590
1008.29,1542298238637
1008.33,1542298238769
1008.29,1542298238779
1008.26,1542298238823
1008.24,1542298238834
1008.23,1542298238898
1008.21,1542298238957
1008.14,1542298238995
1008.13,1542298239042
1008.13,1542298239089
1008.13,1542298239141
1008.17,1542298239189
1008.18,1542298239252
1008.19,1542298239302
1008.25,1542298239346
1008.28,1542298239404
1008.29,1542298239444
1008.3,1542298239497
1008.26,1542298239545
1008.26,1542298239594
1008.24,1542298239647
1008.28,1542298239694
1008.27,1542298239743
1008.27,1542298239794
1008.26,1542298239851
1008.27,1542298239903
1008.29,1542298239948
1008.23,1542298239998
1008.2,1542298240046
1008.15,1542298240106
1008.14,1542298240162
1008.12,1542298240207
1008.11,1542298240255
1008.15,1542298240306
1008.15,1542298240356
1008.14,1542298240404
1008.17,1542298240472
1008.17,1542298240526
1008.18,1542298240556
1008.2,1542298240613
1008.25,1542298240663
1008.27,1542298240704
1008.33,1542298240761
1008.35,1542298240913
1008.29,1542298240918
1008.27,1542298240920
1008.26,1542298240969
1008.28,1542298241013
1008.26,1542298241060
1008.26,1542298241131
1008.26,1542298241159
1008.25,1542298241212
1008.27,1542298241276
1008.32,1542298241330
1008.28,1542298241366
1008.25,1542298241413
1008.23,1542298241463
1008.17,1542298241523
1008.17,1542298241565
1008.15,1542298241618
1008.11,1542298241689
1008.09,1542298241736
1008.12,1542298241769
1008.16,1542298241826
1008.24,1542298241873
1008.29,1542298241935
1008.32,1542298241974
1008.31,1542298242024
1008.26,1542298242093
1008.24,1542298242127
1008.23,1542298242177
1008.22,1542298242226
1008.23,1542298242283
1008.23,1542298242327
1008.22,1542298242381
1008.23,1542298242426
1008.25,1542298242510
1008.25,1542298242523
1008.26,1542298242579
1008.24,1542298242627
1008.23,1542298242682
1008.18,1542298242732
1008.16,1542298242780
1008.17,1542298242828
1008.19,1542298242879
1008.18,1542298242930
1008.17,1542298242987
1008.17,1542298243096
1008.16,1542298243096
1008.22,1542298243130
1008.25,1542298243186
1008.25,1542298243235
1008.23,1542298243301
1008.22,1542298243365
1008.2,1542298243388
1008.23,1542298243435
1008.2,1542298243490
1008.2,1542298243555
1008.19,1542298243583
1008.25,1542298243639
1008.29,1542298243689
1008.31,1542298243764
1008.33,1542298243793
1008.29,1542298243842
1008.28,1542298243889
1008.25,1542298243961
1008.27,1542298243987
1008.28,1542298244037
1008.28,1542298244109
1008.27,1542298244144
1008.23,1542298244191
1008.25,1542298244241
1008.25,1542298244297
1008.23,1542298244361
1008.19,1542298244396
1008.18,1542298244441
1008.18,1542298244499
1008.18,1542298244559
1008.21,1542298244593
1008.22,1542298244641
1008.23,1542298244702
1008.22,1542298244744
1008.21,1542298244796
1008.21,1542298244846
1008.22,1542298244895
1008.26,1542298244967
1008.26,1542298244999
1008.28,1542298245058
1008.23,1542298245098
1008.23,1542298245147
1008.23,1542298245199
1008.19,1542298245274
1008.21,1542298245302
1008.18,1542298245352
1008.17,1542298245441
1008.18,1542298245450
1008.22,1542298245505
1008.26,1542298245599
1008.3,1542298245600
1008.27,1542298245655
1008.23,1542298245701
1008.18,1542298245752
1008.18,1542298245822
1008.18,1542298245856
1008.2,1542298245911
1008.19,1542298246123
1008.23,1542298246123
1008.27,1542298246124
1008.3,1542298246145
1008.3,1542298246160
1008.26,1542298246217
1008.26,1542298246259
1008.27,1542298246313
1008.26,1542298246368
1008.26,1542298246410
1008.3,1542298246477
1008.27,1542298246508
1008.25,1542298246559
1008.2,1542298246609
1008.19,1542298246676
1008.15,1542298246716
1008.16,1542298246767
1008.22,1542298246814
1008.27,1542298246873
1008.27,1542298246913
1008.23,1542298246967
1008.24,1542298247015
1008.24,1542298247084
1008.24,1542298247113
1008.26,1542298247167
1008.23,1542298247214
1008.22,1542298247266
1008.19,1542298247325
1008.21,1542298247369
1008.19,1542298247419
1008.22,1542298247483
1008.25,1542298247546
1008.27,1542298247567
1008.29,1542298247640
1008.27,1542298247668
1008.25,1542298247718
1008.25,1542298247771
1008.25,1542298247831
1008.22,1542298247868
1008.19,1542298247918
1008.19,1542298247992
1008.2,1542298248052
1008.19,1542298248106
1008.17,1542298248125
1008.15,1542298248173
1008.15,1542298248225
1008.15,1542298248281
1008.17,1542298248359
1008.18,1542298248386
1008.18,1542298248424
1008.2,1542298248563
1008.2,1542298248563
1008.2,1542298248592
1008.21,1542298248631
1008.2,1542298248681
1008.21,1542298248731
1008.21,1542298248781
1008.21,1542298248831
1008.21,1542298248883
1008.22,1542298248934
1008.21,1542298248984
1008.23,1542298249062
1008.34,1542298249082
1008.37,1542298249140
1008.43,1542298249187
1008.33,1542298249244
1008.26,1542298249293
1008.22,1542298249342
1008.2,1542298249392
1008.22,1542298249439
1008.24,1542298249538
1008.26,1542298249570
1008.37,1542298249592
1008.32,1542298249680
1008.26,1542298249690
1008.19,1542298249744
1008.13,1542298249797
1008.14,1542298249860
1008.15,1542298249899
1008.13,1542298249983
1008.15,1542298250020
1008.15,1542298250062
1008.17,1542298250100
1008.16,1542298250153
1008.14,1542298250244
1008.23,1542298250252
1008.18,1542298250309
1008.17,1542298250364
1008.2,1542298250437
1008.18,1542298250455
1008.16,1542298250515
1008.17,1542298250577
1008.21,1542298250618
1008.19,1542298250656
1008.19,1542298250715
1008.2,1542298250758
1008.2,1542298250822
1008.19,1542298250890
1008.18,1542298250919
1008.2,1542298250969
1008.18,1542298251020
1008.2,1542298251075
1008.21,1542298251122
1008.24,1542298251167
1008.22,1542298251231
1008.22,1542298251270
1008.24,1542298251316
1008.23,1542298251370
1008.24,1542298251432
1008.24,1542298251468
1008.25,1542298251518
1008.26,1542298251614
1008.25,1542298251644
1008.27,1542298251674
1008.25,1542298251725
1008.25,1542298251792
1008.25,1542298251840
1008.21,1542298251876
1008.2,1542298251925
1008.23,1542298251976
1008.22,1542298252031
1008.24,1542298252114
1008.27,1542298252136
1008.27,1542298252177
1008.31,1542298252232
1008.32,1542298252288
1008.31,1542298252381
1008.28,1542298252416
1008.3,1542298252433
1008.3,1542298252502
1008.29,1542298252534
1008.32,1542298252585
1008.33,1542298252642
1008.33,1542298252687
1008.31,1542298252738
1008.29,1542298252790
1008.29,1542298252842
1008.3,1542298252894
1008.28,1542298252942
1008.28,1542298252991
1008.3,1542298253039
1008.3,1542298253088
1008.31,1542298253138
1008.32,1542298253191
1008.31,1542298253241
1008.32,1542298253332
1008.32,1542298253348
1008.32,1542298253393
1008.31,1542298253444
1008.28,1542298253498
1008.29,1542298253543
1008.28,1542298253591
1008.28,1542298253663
1008.29,1542298253693
1008.28,1542298253743
1008.28,1542298253804
1008.26,1542298253849
1008.27,1542298253906
1008.27,1542298254240
1008.27,1542298254241
1008.29,1542298254241
1008.27,1542298254241
1008.29,1542298254241
1008.26,1542298254242
1008.25,1542298254276
1008.25,1542298254304
1008.27,1542298254352
1008.29,1542298254412
1008.26,1542298254466
1008.25,1542298254502
1008.27,1542298254601
1008.26,1542298254622
1008.26,1542298254654
1008.24,1542298254719
1008.25,1542298254752
1008.25,1542298254815
1008.25,1542298254868
1008.25,1542298254933
1008.25,1542298254990
1008.24,1542298255010
1008.25,1542298255067
1008.25,1542298255111
1008.25,1542298255156
1008.24,1542298255217
1008.26,1542298255279
1008.25,1542298255315
1008.25,1542298255358
1008.25,1542298255424
1008.24,1542298255477
1008.24,1542298255520
1008.23,1542298255561
1008.24,1542298255675
1008.23,1542298255675
1008.23,1542298255713
1008.23,1542298255764
1008.23,1542298255814
1008.22,1542298255912
1008.24,1542298255929
1008.26,1542298255974
1008.28,1542298256019
1008.29,1542298256080
1008.28,1542298256122
1008.28,1542298256169
1008.27,1542298256226
1008.28,1542298256273
1008.31,1542298256321
1008.26,1542298256373
1008.25,1542298256422
1008.21,1542298256470
1008.22,1542298256520
1008.26,1542298256573
1008.27,1542298256621
1008.28,1542298256672
1008.28,1542298256758
1008.27,1542298256773
1008.27,1542298256825
1008.27,1542298256877
1008.29,1542298256925
1008.28,1542298256979
1008.27,1542298257027
1008.26,1542298257080
1008.27,1542298257129
1008.26,1542298257208
1008.26,1542298257243
1008.28,1542298257286
1008.28,1542298257350
1008.3,1542298257384
1008.32,1542298257456
1008.33,1542298257484
1008.35,1542298257533
1008.41,1542298257585
1008.38,1542298257653
1008.38,1542298257690
1008.4,1542298257794
1008.4,1542298257809
1008.42,1542298257848
1008.41,1542298257895
1008.38,1542298257947
1008.37,1542298257994
1008.36,1542298258049
1008.35,1542298258095
1008.36,1542298258162
1008.37,1542298258197
1008.42,1542298258249
1008.42,1542298258300
1008.36,1542298258359
1008.27,1542298258411
1008.19,1542298258449
1008.14,1542298258503
1008.13,1542298258550
1008.14,1542298258600
1008.14,1542298258651
1008.17,1542298258703
1008.19,1542298258755
1008.23,1542298258804
1008.26,1542298258870
1008.27,1542298258928
1008.28,1542298258966
1008.3,1542298259013
1008.32,1542298259060
1008.31,1542298259129
1008.28,1542298259163
1008.27,1542298259215
1008.28,1542298259263
1008.27,1542298259346
1008.28,1542298259364
1008.28,1542298259442
1008.29,1542298259584
1008.3,1542298259585
1008.3,1542298259585
1008.3,1542298259614
1008.31,1542298259669
1008.33,1542298259713
1008.32,1542298259767
1008.31,1542298259828
1008.29,1542298259867
1008.29,1542298259920
1008.28,1542298259968
1008.27,1542298260047
1008.26,1542298260073
1008.27,1542298260121
1008.3,1542298260180
1008.31,1542298260243
1008.28,1542298260276
1008.26,1542298260322
1008.24,1542298260380
1008.23,1542298260434
1008.22,1542298260475
1008.23,1542298260566
1008.23,1542298260577
1008.24,1542298260638
1008.27,1542298260679
1008.28,1542298260726
1008.29,1542298260783
1008.3,1542298260830
1008.26,1542298260888
1008.26,1542298260932
1008.26,1542298260983
1008.24,1542298261036
1008.23,1542298261087
1008.25,1542298261131
1008.25,1542298261205
1008.26,1542298261244
1008.26,1542298261283
1008.26,1542298261357
1008.26,1542298261422
1008.26,1542298261440
1008.27,1542298261509
1008.28,1542298261536
1008.3,1542298261621
1008.3,1542298261658
1008.28,1542298261698
1008.29,1542298261749
1008.28,1542298261788
1008.26,1542298261843
1008.25,1542298261892
1008.27,1542298261991
