value,ts
993.31104,1543847891018
993.31396,1543847891119
993.3093,1543847891219
993.31445,1543847891318
993.31494,1543847891419
993.3235,1543847891516
993.33496,1543847891621
993.3369,1543847891717
993.3335,1543847891820
993.33154,1543847891918
993.3286,1543847892019
993.33545,1543847892119
993.3425,1543847892219
993.3418,1543847892318
993.3469,1543847892421
993.3396,1543847892518
993.33765,1543847892620
993.33057,1543847892718
993.3386,1543847892819
993.33936,1543847892921
993.334,1543847893018
993.33887,1543847893119
993.344,1543847893220
993.3347,1543847893319
993.3296,1543847893421
993.333,1543847893521
993.3213,1543847893619
993.3071,1543847893720
993.30396,1543847893821
993.30566,1543847893920
993.3047,1543847894022
993.302,1543847894120
993.29126,1543847894221
993.2991,1543847894324
993.29395,1543847894421
993.29346,1543847894519
993.2954,1543847894621
993.2998,1543847894720
993.3047,1543847894818
993.31836,1543847894920
993.32324,1543847895020
993.3279,1543847895120
993.334,1543847895222
993.3274,1543847895324
993.3303,1543847895419
993.3386,1543847895520
993.33765,1543847895622
993.34204,1543847895718
993.34863,1543847895820
993.35376,1543847895920
993.34644,1543847896019
993.3457,1543847896120
993.3474,1543847896219
993.3364,1543847896318
993.3313,1543847896421
993.3352,1543847896520
993.33936,1543847896620
993.3391,1543847896719
993.3396,1543847896822
993.3318,1543847896918
993.3218,1543847897024
993.3235,1543847897121
993.3242,1543847897221
993.32153,1543847897321
993.3242,1543847897422
993.3259,1543847897528
993.32275,1543847897622
993.32227,1543847897722
993.3225,1543847897821
993.3142,1543847897922
993.3164,1543847898025
993.31494,1543847898120
993.3181,1543847898222
993.3213,1543847898321
993.3186,1543847898420
993.3154,1543847898522
993.3203,1543847898622
993.3181,1543847898723
993.3291,1543847898822
993.3352,1543847898923
993.3386,1543847899032
993.3406,1543847899122
993.3435,1543847899222
993.3357,1543847899321
993.33325,1543847899422
993.3342,1543847899521
993.3384,1543847899625
993.3462,1543847899723
993.34863,1543847899824
993.3457,1543847899923
993.3391,1543847900024
993.33765,1543847900125
993.33545,1543847900230
993.334,1543847900324
993.33276,1543847900424
993.3301,1543847900527
993.3345,1543847900627
993.334,1543847900729
993.3347,1543847900827
993.33057,1543847900927
993.32764,1543847901027
993.3291,1543847901128
993.3279,1543847901228
993.3308,1543847901328
993.3218,1543847901428
993.32446,1543847901528
993.3367,1543847901631
993.3435,1543847901731
993.3391,1543847901830
993.3396,1543847901930
993.34937,1543847902029
993.34375,1543847902129
993.344,1543847902230
993.34106,1543847902329
993.3401,1543847902429
993.3423,1543847902529
993.35034,1543847902632
993.36084,1543847902733
993.3572,1543847902831
993.3479,1543847902929
993.34937,1543847903031
993.34937,1543847903131
993.34937,1543847903231
993.34326,1543847903330
993.3425,1543847903441
993.34717,1543847903531
993.34766,1543847903632
993.34424,1543847903733
993.334,1543847903830
993.3269,1543847903931
993.32227,1543847904034
993.3237,1543847904130
993.3225,1543847904231
993.3169,1543847904335
993.3154,1543847904434
993.313,1543847904531
993.3081,1543847904632
993.3181,1543847904731
993.3203,1543847904831
993.3142,1543847904932
993.3174,1543847905032
993.3213,1543847905131
993.324,1543847905232
993.3235,1543847905331
993.3208,1543847905431
993.3176,1543847905532
993.3291,1543847905634
993.3313,1543847905731
993.32935,1543847905832
993.3323,1543847905932
993.33203,1543847906031
993.333,1543847906134
993.334,1543847906231
993.33594,1543847906331
993.3362,1543847906432
993.3313,1543847906531
993.3423,1543847906633
993.343,1543847906733
993.34375,1543847906839
993.3413,1543847906933
993.3401,1543847907033
993.34204,1543847907134
993.34424,1543847907232
993.34155,1543847907333
993.3428,1543847907431
993.3408,1543847907533
993.33374,1543847907633
993.3364,1543847907734
993.33105,1543847907836
993.3286,1543847907935
993.3242,1543847908033
993.32983,1543847908134
993.33594,1543847908234
993.3357,1543847908333
993.33984,1543847908435
993.33887,1543847908535
993.3301,1543847908634
993.33374,1543847908733
993.32935,1543847908846
993.3279,1543847908941
993.3264,1543847909034
993.3308,1543847909137
993.3362,1543847909233
993.334,1543847909336
993.3291,1543847909435
993.324,1543847909534
993.32153,1543847909671
993.31934,1543847909734
993.31836,1543847909833
993.3301,1543847909934
993.32983,1543847910035
993.3291,1543847910134
993.3313,1543847910237
993.3274,1543847910335
993.3181,1543847910435
993.3147,1543847910534
993.3113,1543847910635
993.3069,1543847910733
993.3032,1543847910834
993.3037,1543847910932
993.29834,1543847911034
993.3003,1543847911135
993.29517,1543847911236
993.2844,1543847911333
993.28516,1543847911435
993.28516,1543847911534
993.29175,1543847911633
993.3013,1543847911736
993.3091,1543847911836
993.3174,1543847911933
993.31934,1543847912034
993.3152,1543847912134
993.3108,1543847912232
993.3159,1543847912333
993.3159,1543847912434
993.3135,1543847912533
993.3147,1543847912633
993.31616,1543847912734
993.3181,1543847912833
993.3125,1543847912934
993.3147,1543847913034
993.30005,1543847913135
993.30054,1543847913236
993.2988,1543847913335
993.30884,1543847913436
993.3054,1543847913537
993.3047,1543847913637
993.30615,1543847913737
993.3103,1543847913836
993.31616,1543847913937
993.3186,1543847914035
993.31934,1543847914137
993.32324,1543847914239
993.324,1543847914337
993.3152,1543847914436
993.3113,1543847914535
993.3142,1543847914635
993.31177,1543847914735
993.3093,1543847914837
993.3186,1543847914935
993.31177,1543847915035
993.3181,1543847915136
993.3115,1543847915235
993.31055,1543847915338
993.3064,1543847915437
993.3071,1543847915535
993.3003,1543847915635
993.30176,1543847915735
993.3064,1543847915834
993.3103,1543847915935
993.3125,1543847916037
993.32056,1543847916135
993.31885,1543847916235
993.3213,1543847916335
993.32446,1543847916434
993.3164,1543847916536
993.3074,1543847916635
993.30566,1543847916734
993.30396,1543847916835
993.303,1543847916935
993.30005,1543847917034
993.3013,1543847917135
993.2969,1543847917235
993.2805,1543847917336
993.26904,1543847917435
993.2656,1543847917540
993.2637,1543847917634
993.2578,1543847917736
993.2627,1543847917835
993.2688,1543847917934
993.2744,1543847918035
993.2739,1543847918136
993.27783,1543847918235
993.2742,1543847918334
993.2776,1543847918435
993.2864,1543847918537
993.2883,1543847918634
993.2908,1543847918749
993.29614,1543847918834
993.2905,1543847918936
993.2871,1543847919037
993.29004,1543847919137
993.28564,1543847919237
993.2781,1543847919337
993.2727,1543847919435
993.27344,1543847919536
993.27466,1543847919637
993.27295,1543847919734
993.2781,1543847919837
993.2766,1543847919937
993.27295,1543847920036
993.2827,1543847920135
993.281,1543847920235
993.2844,1543847920334
993.2793,1543847920434
993.2781,1543847920537
993.28564,1543847920637
993.28076,1543847920737
993.2737,1543847920837
993.281,1543847920942
993.27563,1543847921036
993.2744,1543847921137
993.2776,1543847921237
993.2732,1543847921336
993.2722,1543847921442
993.26953,1543847921536
993.2612,1543847921642
993.2627,1543847921739
993.26953,1543847921848
993.2805,1543847921939
993.2859,1543847922038
993.29736,1543847922141
993.2969,1543847922239
993.2937,1543847922339
993.2915,1543847922442
993.2925,1543847922540
993.29443,1543847922639
993.2991,1543847922738
993.3081,1543847922838
993.3154,1543847922943
993.3113,1543847923038
993.3076,1543847923139
993.3074,1543847923241
993.30225,1543847923338
993.29443,1543847923439
993.2881,1543847923540
993.2864,1543847923639
993.2822,1543847923739
993.28076,1543847923839
993.27734,1543847923940
993.2676,1543847924040
993.2715,1543847924141
993.2666,1543847924242
993.26855,1543847924339
993.27,1543847924440
993.2661,1543847924542
993.2683,1543847924640
993.26953,1543847924741
993.2722,1543847924840
993.2783,1543847924940
993.2844,1543847925040
993.2837,1543847925140
993.2827,1543847925240
993.27637,1543847925340
993.27344,1543847925440
993.2693,1543847925540
993.2717,1543847925643
993.25977,1543847925741
993.25244,1543847925841
993.24756,1543847925940
993.24976,1543847926041
993.2571,1543847926141
993.2583,1543847926242
993.24756,1543847926339
993.2534,1543847926443
993.26074,1543847926541
993.26685,1543847926645
993.26587,1543847926742
993.26953,1543847926845
993.2805,1543847926941
993.29443,1543847927041
993.28687,1543847927143
993.28467,1543847927240
993.27856,1543847927342
993.2793,1543847927442
993.2793,1543847927541
993.2864,1543847927642
993.2825,1543847927742
993.282,1543847927841
993.2761,1543847927954
993.2803,1543847928047
993.27295,1543847928144
993.2615,1543847928242
993.25854,1543847928342
993.26587,1543847928443
993.2676,1543847928543
993.26807,1543847928654
993.2693,1543847928740
993.26,1543847928843
993.2593,1543847928942
993.2549,1543847929041
993.2522,1543847929143
993.2495,1543847929243
993.24634,1543847929342
993.2483,1543847929442
993.23926,1543847929542
993.2388,1543847929643
993.24097,1543847929742
993.23755,1543847929842
993.24805,1543847929951
993.2466,1543847930043
993.25415,1543847930145
993.2561,1543847930242
993.27,1543847930343
993.26733,1543847930441
993.2742,1543847930541
993.2766,1543847930642
993.2717,1543847930743
993.28564,1543847930844
993.2915,1543847930944
993.29346,1543847931044
993.28174,1543847931144
993.2754,1543847931245
993.2771,1543847931348
993.2793,1543847931444
993.27905,1543847931544
993.27124,1543847931646
993.28076,1543847931752
993.2827,1543847931846
993.28,1543847931946
993.28955,1543847932046
993.28174,1543847932146
993.2766,1543847932248
993.2898,1543847932345
993.29126,1543847932446
993.2908,1543847932547
993.28955,1543847932646
993.28125,1543847932746
993.2825,1543847932848
993.27686,1543847932949
993.2644,1543847933047
993.2742,1543847933147
993.27637,1543847933248
993.2749,1543847933347
993.27515,1543847933449
993.27954,1543847933546
993.2871,1543847933648
993.2859,1543847933755
993.29297,1543847933847
993.2988,1543847933951
993.29956,1543847934048
993.29956,1543847934148
993.30566,1543847934249
993.3169,1543847934349
993.3003,1543847934447
993.2986,1543847934548
993.30225,1543847934648
993.313,1543847934749
993.30225,1543847934850
993.2932,1543847934953
993.3008,1543847935050
993.30396,1543847935151
993.3013,1543847935250
993.2942,1543847935349
993.2971,1543847935450
993.29956,1543847935552
993.2937,1543847935652
993.3003,1543847935751
993.3047,1543847935852
993.3093,1543847935952
993.3181,1543847936051
993.32227,1543847936151
993.3191,1543847936250
993.31885,1543847936352
993.32056,1543847936451
993.322,1543847936550
993.32715,1543847936653
993.34033,1543847936769
993.33936,1543847936850
993.3428,1543847936952
993.3489,1543847937051
993.3391,1543847937151
993.3479,1543847937253
993.35254,1543847937353
993.3408,1543847937452
993.3518,1543847937553
993.3545,1543847937656
993.3435,1543847937751
993.3408,1543847937851
993.33765,1543847937953
993.333,1543847938050
993.32227,1543847938157
993.3191,1543847938251
993.3208,1543847938352
993.3313,1543847938451
993.32715,1543847938553
993.31836,1543847938651
993.33057,1543847938754
993.31934,1543847938852
993.3203,1543847938950
993.32275,1543847939052
993.322,1543847939153
993.32935,1543847939251
993.32837,1543847939354
993.3357,1543847939458
993.3313,1543847939553
993.3235,1543847939654
993.32007,1543847939753
993.32324,1543847939853
993.3159,1543847939954
993.31494,1543847940054
993.31885,1543847940154
993.30786,1543847940256
993.31055,1543847940356
993.30054,1543847940457
993.28394,1543847940555
993.2832,1543847940655
993.27637,1543847940756
993.2842,1543847940858
993.28906,1543847940956
993.2866,1543847941055
993.2754,1543847941156
993.2717,1543847941257
993.26636,1543847941360
993.25806,1543847941456
993.2661,1543847941558
993.26953,1543847941654
993.28296,1543847941755
993.29224,1543847941856
993.2998,1543847941955
993.3037,1543847942057
993.302,1543847942156
993.28564,1543847942254
993.28955,1543847942357
993.30176,1543847942458
993.3037,1543847942560
993.3115,1543847942657
993.312,1543847942757
993.31323,1543847942856
993.3108,1543847942957
993.31006,1543847943058
993.303,1543847943156
993.30176,1543847943258
993.3037,1543847943360
993.3042,1543847943457
993.3025,1543847943558
993.2949,1543847943659
993.29297,1543847943758
993.2854,1543847943858
993.2903,1543847943958
993.2927,1543847944060
993.28296,1543847944158
993.27344,1543847944258
993.2732,1543847944357
993.27515,1543847944459
993.2742,1543847944562
993.2688,1543847944657
993.26294,1543847944782
993.2671,1543847944860
993.26807,1543847944957
993.27124,1543847945060
993.27466,1543847945159
993.2649,1543847945258
993.2627,1543847945359
993.2634,1543847945458
993.27026,1543847945561
993.27515,1543847945662
993.2688,1543847945762
993.27515,1543847945860
993.2793,1543847945962
993.28174,1543847946060
993.2815,1543847946158
993.2827,1543847946264
993.2783,1543847946359
993.2844,1543847946458
993.29517,1543847946560
993.3032,1543847946659
993.2991,1543847946760
993.30005,1543847946861
993.2993,1543847946960
993.3059,1543847947060
993.3071,1543847947160
993.30786,1543847947262
993.3032,1543847947363
993.303,1543847947462
993.3042,1543847947563
993.3096,1543847947663
993.3071,1543847947762
993.30786,1543847947859
993.29395,1543847947962
993.29834,1543847948062
993.2942,1543847948159
993.2903,1543847948260
993.29224,1543847948361
993.291,1543847948460
993.28613,1543847948560
993.28687,1543847948661
993.28345,1543847948762
993.2815,1543847948861
993.2705,1543847948973
993.2688,1543847949064
993.26733,1543847949161
993.26953,1543847949261
993.26733,1543847949361
993.2678,1543847949461
993.26685,1543847949562
993.26685,1543847949662
993.2637,1543847949759
993.2605,1543847949860
993.2627,1543847949965
993.261,1543847950060
993.2556,1543847950161
993.2632,1543847950261
993.26733,1543847950362
993.25977,1543847950462
993.2595,1543847950561
993.2583,1543847950660
993.2595,1543847950760
993.25977,1543847950878
993.26,1543847950960
993.2593,1543847951061
993.26074,1543847951160
993.26733,1543847951259
993.2639,1543847951360
993.26514,1543847951461
993.2571,1543847951560
993.25806,1543847951661
993.2593,1543847951761
993.2622,1543847951860
993.2632,1543847951961
993.26587,1543847952062
993.26245,1543847952160
993.2532,1543847952260
993.25195,1543847952361
993.25073,1543847952459
993.2378,1543847952562
993.2471,1543847952662
993.23926,1543847952762
993.24146,1543847952864
993.2405,1543847952961
993.2378,1543847953062
993.2368,1543847953164
993.24414,1543847953262
993.2512,1543847953363
993.2573,1543847953467
993.2583,1543847953565
993.26904,1543847953664
993.2715,1543847953764
993.2771,1543847953870
993.2842,1543847953966
993.282,1543847954066
993.2849,1543847954164
993.2805,1543847954263
993.2893,1543847954367
993.292,1543847954467
993.27905,1543847954565
993.2788,1543847954665
993.281,1543847954766
993.2766,1543847954865
993.27734,1543847954967
993.26904,1543847955065
993.27686,1543847955164
993.27,1543847955265
993.2783,1543847955366
993.28296,1543847955464
993.2739,1543847955566
993.27466,1543847955665
993.2666,1543847955764
993.26074,1543847955864
993.2605,1543847955964
993.26074,1543847956064
993.2571,1543847956164
993.2615,1543847956266
993.2627,1543847956366
993.2649,1543847956465
993.2639,1543847956565
993.2588,1543847956665
993.2444,1543847956764
993.25146,1543847956864
993.2529,1543847956965
993.2529,1543847957066
993.26,1543847957167
993.2627,1543847957263
993.25244,1543847957364
993.25903,1543847957464
993.2571,1543847957563
993.2583,1543847957664
993.25757,1543847957764
993.24805,1543847957864
993.2554,1543847957964
993.25903,1543847958065
993.26587,1543847958163
993.27637,1543847958284
993.28296,1543847958365
993.2749,1543847958465
993.2822,1543847958566
993.28345,1543847958666
993.2844,1543847958765
993.2781,1543847958866
993.28,1543847958965
993.2893,1543847959065
993.2981,1543847959168
993.29834,1543847959267
993.29785,1543847959365
993.2947,1543847959467
993.2886,1543847959568
993.2776,1543847959667
993.2771,1543847959767
993.27075,1543847959868
993.2683,1543847959966
993.2632,1543847960068
993.2637,1543847960166
993.2615,1543847960266
993.24927,1543847960366
993.249,1543847960468
993.2417,1543847960566
993.2471,1543847960668
993.2417,1543847960767
993.24585,1543847960867
993.2605,1543847960967
993.2615,1543847961071
993.2622,1543847961167
993.25635,1543847961268
993.2561,1543847961367
993.25903,1543847961466
993.2544,1543847961568
993.2578,1543847961669
993.2573,1543847961767
993.2549,1543847961866
993.24243,1543847961968
993.2451,1543847962068
993.239,1543847962169
993.239,1543847962269
993.2385,1543847962366
993.239,1543847962468
993.239,1543847962571
993.2466,1543847962669
993.2444,1543847962769
993.2449,1543847962869
993.24805,1543847962980
993.2449,1543847963070
993.2461,1543847963169
993.25586,1543847963269
993.2505,1543847963369
993.2578,1543847963467
993.2622,1543847963568
993.2517,1543847963669
993.25,1543847963768
993.26196,1543847963867
993.26,1543847963973
993.2612,1543847964071
993.2671,1543847964171
993.27026,1543847964268
993.27026,1543847964375
993.27124,1543847964467
993.2844,1543847964570
993.29175,1543847964670
993.30225,1543847964768
993.3015,1543847964870
993.31177,1543847964971
993.3137,1543847965068
993.3103,1543847965170
993.312,1543847965268
993.31616,1543847965370
993.3181,1543847965469
993.3198,1543847965570
993.32544,1543847965671
993.33154,1543847965773
993.3347,1543847965875
993.3352,1543847965972
993.33276,1543847966072
993.3325,1543847966172
993.3369,1543847966271
993.3391,1543847966376
993.3386,1543847966472
993.32886,1543847966571
993.3325,1543847966673
993.334,1543847966775
993.3259,1543847966871
993.3208,1543847966972
993.31445,1543847967073
993.31934,1543847967177
993.30664,1543847967272
993.3047,1543847967374
993.3025,1543847967472
993.29834,1543847967574
993.2988,1543847967672
993.30664,1543847967779
993.31836,1543847967874
993.3179,1543847967974
993.3262,1543847968074
993.3286,1543847968176
993.3301,1543847968276
993.3362,1543847968373
993.3296,1543847968474
993.3247,1543847968575
993.32666,1543847968673
993.3296,1543847968772
993.3345,1543847968874
993.32056,1543847968972
993.3203,1543847969073
993.31006,1543847969184
993.30566,1543847969272
993.2971,1543847969373
993.2949,1543847969474
993.2986,1543847969574
993.2837,1543847969674
993.28687,1543847969783
993.2949,1543847969876
993.3013,1543847969977
993.2937,1543847970077
993.2927,1543847970178
993.2947,1543847970278
993.2915,1543847970375
993.29224,1543847970476
993.28906,1543847970577
993.2976,1543847970681
993.29834,1543847970777
993.2937,1543847970876
993.29346,1543847970977
993.2947,1543847971077
993.28784,1543847971177
993.2749,1543847971279
993.2759,1543847971378
993.27905,1543847971476
993.27686,1543847971575
993.271,1543847971675
993.26636,1543847971777
993.26416,1543847971876
993.2583,1543847971976
993.2478,1543847972078
993.249,1543847972183
993.25024,1543847972276
993.23926,1543847972379
993.24,1543847972486
993.2412,1543847972577
993.25195,1543847972678
993.2444,1543847972777
993.2405,1543847972877
993.24365,1543847972978
993.2429,1543847973079
993.2405,1543847973193
993.24927,1543847973280
993.2488,1543847973384
993.25464,1543847973480
993.2446,1543847973581
993.2456,1543847973680
993.2444,1543847973787
993.24756,1543847973879
993.24097,1543847973980
993.2395,1543847974080
993.2456,1543847974179
993.23535,1543847974294
993.23706,1543847974380
993.2373,1543847974481
993.2317,1543847974582
993.2312,1543847974680
993.23413,1543847974780
993.23755,1543847974882
993.24536,1543847974980
993.251,1543847975082
993.25464,1543847975180
993.2654,1543847975292
993.2676,1543847975381
993.26953,1543847975482
993.2859,1543847975582
993.29443,1543847975682
993.29785,1543847975785
993.30664,1543847975881
993.30566,1543847975982
993.3059,1543847976084
993.3091,1543847976190
993.30884,1543847976283
993.30396,1543847976383
993.3037,1543847976482
993.30054,1543847976583
993.3003,1543847976683
993.28076,1543847976785
993.2678,1543847976886
993.26733,1543847976984
993.26074,1543847977085
993.2593,1543847977185
993.2561,1543847977284
993.25684,1543847977384
993.25366,1543847977484
993.2478,1543847977585
993.24805,1543847977685
993.2529,1543847977805
993.25464,1543847977883
993.2615,1543847977983
993.27563,1543847978085
993.28345,1543847978184
993.29663,1543847978284
993.2981,1543847978387
993.29517,1543847978485
993.2991,1543847978585
993.30615,1543847978685
993.312,1543847978784
993.32227,1543847978884
993.3364,1543847978986
993.33154,1543847979084
993.3345,1543847979183
993.3425,1543847979290
993.32935,1543847979385
993.32544,1543847979485
993.32983,1543847979586
993.3257,1543847979685
993.3362,1543847979784
993.3386,1543847979885
993.33716,1543847980001
993.33936,1543847980089
993.3428,1543847980186
993.3418,1543847980284
993.3345,1543847980384
993.32275,1543847980488
993.3262,1543847980587
993.3318,1543847980685
993.32544,1543847980785
993.3279,1543847980885
993.32275,1543847980985
993.3269,1543847981089
993.3259,1543847981185
993.3291,1543847981284
993.3208,1543847981385
993.31934,1543847981487
993.3196,1543847981586
993.32495,1543847981686
993.32715,1543847981788
993.31885,1543847981887
993.3257,1543847981987
993.33203,1543847982086
993.32446,1543847982188
993.323,1543847982289
993.32056,1543847982388
993.32153,1543847982487
993.3169,1543847982587
993.3179,1543847982689
993.31055,1543847982787
993.3081,1543847982889
993.30493,1543847982990
993.30273,1543847983090
993.30347,1543847983188
993.3052,1543847983290
993.3032,1543847983388
993.3037,1543847983490
993.30615,1543847983588
993.29663,1543847983686
993.28687,1543847983787
993.2849,1543847983887
993.2893,1543847983987
993.291,1543847984096
993.28735,1543847984198
993.29126,1543847984286
993.2903,1543847984387
993.2842,1543847984487
993.271,1543847984587
993.2666,1543847984689
993.26294,1543847984790
993.2632,1543847984888
993.2722,1543847984991
993.2678,1543847985088
993.2649,1543847985187
993.2488,1543847985288
993.24097,1543847985388
993.24097,1543847985487
993.2329,1543847985616
993.2324,1543847985689
993.2261,1543847985788
993.2363,1543847985889
993.2383,1543847985991
993.2405,1543847986090
993.23584,1543847986190
993.2368,1543847986296
993.24243,1543847986389
993.2449,1543847986491
993.26025,1543847986593
993.2749,1543847986690
993.27734,1543847986792
993.28516,1543847986890
993.2805,1543847986992
993.27344,1543847987106
993.27734,1543847987194
993.26953,1543847987293
993.2705,1543847987396
993.26514,1543847987499
993.2761,1543847987593
993.2693,1543847987693
993.272,1543847987793
993.2676,1543847987896
993.2578,1543847987993
993.2532,1543847988096
993.25073,1543847988192
993.25,1543847988295
993.25415,1543847988400
993.26074,1543847988492
993.2698,1543847988593
993.27026,1543847988693
993.27344,1543847988792
993.2688,1543847988891
993.26904,1543847988993
993.2698,1543847989093
993.26807,1543847989194
993.26587,1543847989295
993.26636,1543847989394
993.27466,1543847989494
993.27246,1543847989594
993.2805,1543847989693
993.27466,1543847989795
993.26685,1543847989896
993.25684,1543847989993
993.26025,1543847990097
993.2583,1543847990196
993.2676,1543847990294
993.2637,1543847990396
993.2622,1543847990495
993.27515,1543847990595
993.28345,1543847990697
993.2886,1543847990795
993.2905,1543847990896
993.2803,1543847990996
993.2776,1543847991095
993.2849,1543847991195
993.3008,1543847991296
993.29736,1543847991402
993.2888,1543847991494
993.2854,1543847991596
993.2888,1543847991696
993.29443,1543847991795
993.28613,1543847991896
993.28564,1543847991997
993.28467,1543847992096
993.28076,1543847992197
993.28,1543847992296
993.281,1543847992397
993.2698,1543847992497
993.2634,1543847992596
993.25244,1543847992696
993.2512,1543847992796
993.2427,1543847992898
993.2334,1543847992995
993.2285,1543847993096
993.22485,1543847993195
993.22876,1543847993294
993.2212,1543847993395
993.2219,1543847993499
993.22754,1543847993594
993.2256,1543847993696
993.2324,1543847993795
993.23413,1543847993896
993.23926,1543847993998
993.2378,1543847994097
993.2417,1543847994195
993.2471,1543847994296
993.2471,1543847994397
993.24976,1543847994495
993.24585,1543847994596
993.2522,1543847994716
993.2407,1543847994794
993.2368,1543847994897
993.2388,1543847994997
993.2351,1543847995096
993.23315,1543847995197
993.22974,1543847995297
993.2285,1543847995397
993.228,1543847995498
993.22217,1543847995597
993.2195,1543847995695
993.2207,1543847995798
993.22437,1543847995897
993.21484,1543847995996
993.2229,1543847996104
993.22095,1543847996198
993.21655,1543847996298
993.20996,1543847996401
993.2097,1543847996499
993.21606,1543847996600
993.22,1543847996700
993.2195,1543847996798
993.22876,1543847996897
993.2285,1543847997002
993.2256,1543847997100
993.2202,1543847997198
993.2163,1543847997301
993.2114,1543847997397
993.1926,1543847997499
993.1958,1543847997601
993.198,1543847997701
993.1814,1543847997800
993.17065,1543847997900
993.166,1543847998000
993.16406,1543847998101
993.1548,1543847998201
993.1526,1543847998301
993.15967,1543847998428
993.16626,1543847998501
993.1682,1543847998600
993.17163,1543847998700
993.1831,1543847998803
993.18164,1543847998901
993.1936,1543847999002
993.2085,1543847999103
993.21826,1543847999203
993.2261,1543847999300
993.23535,1543847999403
993.2388,1543847999501
993.24023,1543847999620
993.23486,1543847999700
993.23706,1543847999802
993.2278,1543847999902
993.24243,1543848000004
993.2446,1543848000104
993.2578,1543848000204
993.2544,1543848000304
993.2427,1543848000402
993.2351,1543848000503
993.24023,1543848000605
993.2383,1543848000702
993.2217,1543848000811
993.22534,1543848000910
993.2258,1543848001004
993.22217,1543848001104
993.218,1543848001205
993.2036,1543848001304
993.1975,1543848001403
993.19165,1543848001509
993.1924,1543848001604
993.19824,1543848001702
993.2063,1543848001805
993.1968,1543848001906
993.1987,1543848002003
993.1987,1543848002104
993.1924,1543848002204
993.19946,1543848002303
993.2073,1543848002404
993.2075,1543848002508
993.2158,1543848002604
993.21533,1543848002705
993.2058,1543848002805
993.20703,1543848002905
993.2019,1543848003005
993.1968,1543848003107
993.2095,1543848003204
993.19946,1543848003306
993.19946,1543848003406
993.1887,1543848003506
993.1826,1543848003608
993.1748,1543848003705
993.1677,1543848003805
993.1565,1543848003906
993.1565,1543848004007
993.1614,1543848004105
993.1533,1543848004206
993.15967,1543848004307
993.1577,1543848004405
993.1543,1543848004507
993.15454,1543848004608
993.1572,1543848004709
993.1548,1543848004809
993.1533,1543848004910
993.15967,1543848005008
993.15845,1543848005111
993.1599,1543848005209
993.1582,1543848005310
993.1504,1543848005410
993.15674,1543848005510
993.15356,1543848005608
993.1555,1543848005709
993.15894,1543848005811
993.15454,1543848005911
993.1577,1543848006010
993.16504,1543848006111
993.1699,1543848006213
993.17114,1543848006314
993.17896,1543848006410
993.1831,1543848006509
993.18774,1543848006614
993.187,1543848006714
993.1892,1543848006810
993.1865,1543848006913
993.1831,1543848007016
